"특성별","필요정도별","항목","단위","2015 년","2018 년",
"기혼여성 전체","응답자수","출산 및 양육지원 필요성에 대한 태도","명","11009","11207",
"기혼여성 전체","전적으로 지원 필요","출산 및 양육지원 필요성에 대한 태도","%","35","38.8",
"기혼여성 전체","어느 정도 지원 필요","출산 및 양육지원 필요성에 대한 태도","%","61.4","58.3",
"기혼여성 전체","별로 지원할 필요 없음","출산 및 양육지원 필요성에 대한 태도","%","2.8","2.2",
"기혼여성 전체","전혀 지원할 필요 없음","출산 및 양육지원 필요성에 대한 태도","%",".5",".4",
"기혼여성 전체","모름","출산 및 양육지원 필요성에 대한 태도","%",".3",".4",
"기혼여성 전체","응답자수","출산 및 양육지원 필요성에 대한 태도","명","11009","",
"기혼여성 전체","전적으로 지원 필요","출산 및 양육지원 필요성에 대한 태도","%","35.5","",
"기혼여성 전체","어느 정도 지원 필요","출산 및 양육지원 필요성에 대한 태도","%","62.7","",
"기혼여성 전체","별로 지원할 필요 없음","출산 및 양육지원 필요성에 대한 태도","%","1.3","",
"기혼여성 전체","전혀 지원할 필요 없음","출산 및 양육지원 필요성에 대한 태도","%",".2","",
"기혼여성 전체","모름","출산 및 양육지원 필요성에 대한 태도","%",".3","",
"대도시","응답자수","출산 및 양육지원 필요성에 대한 태도","명","4798","4802",
"대도시","전적으로 지원 필요","출산 및 양육지원 필요성에 대한 태도","%","34.6","38.4",
"대도시","어느 정도 지원 필요","출산 및 양육지원 필요성에 대한 태도","%","61.8","58.6",
"대도시","별로 지원할 필요 없음","출산 및 양육지원 필요성에 대한 태도","%","2.7","2.3",
"대도시","전혀 지원할 필요 없음","출산 및 양육지원 필요성에 대한 태도","%",".4",".4",
"대도시","모름","출산 및 양육지원 필요성에 대한 태도","%",".4",".2",
"대도시","응답자수","출산 및 양육지원 필요성에 대한 태도","명","4797","",
"대도시","전적으로 지원 필요","출산 및 양육지원 필요성에 대한 태도","%","35.2","",
"대도시","어느 정도 지원 필요","출산 및 양육지원 필요성에 대한 태도","%","63.3","",
"대도시","별로 지원할 필요 없음","출산 및 양육지원 필요성에 대한 태도","%","1.1","",
"대도시","전혀 지원할 필요 없음","출산 및 양육지원 필요성에 대한 태도","%",".1","",
"대도시","모름","출산 및 양육지원 필요성에 대한 태도","%",".3","",
"중소도시","응답자수","출산 및 양육지원 필요성에 대한 태도","명","4589","4802",
"중소도시","전적으로 지원 필요","출산 및 양육지원 필요성에 대한 태도","%","34.4","38.4",
"중소도시","어느 정도 지원 필요","출산 및 양육지원 필요성에 대한 태도","%","62.2","58.3",
"중소도시","별로 지원할 필요 없음","출산 및 양육지원 필요성에 대한 태도","%","2.7","2.4",
"중소도시","전혀 지원할 필요 없음","출산 및 양육지원 필요성에 대한 태도","%",".5",".4",
"중소도시","모름","출산 및 양육지원 필요성에 대한 태도","%",".2",".4",
"중소도시","응답자수","출산 및 양육지원 필요성에 대한 태도","명","4589","",
"중소도시","전적으로 지원 필요","출산 및 양육지원 필요성에 대한 태도","%","35.5","",
"중소도시","어느 정도 지원 필요","출산 및 양육지원 필요성에 대한 태도","%","62.4","",
"중소도시","별로 지원할 필요 없음","출산 및 양육지원 필요성에 대한 태도","%","1.6","",
"중소도시","전혀 지원할 필요 없음","출산 및 양육지원 필요성에 대한 태도","%",".2","",
"중소도시","모름","출산 및 양육지원 필요성에 대한 태도","%",".3","",
"농촌","응답자수","출산 및 양육지원 필요성에 대한 태도","명","1623","1602",
"농촌","전적으로 지원 필요","출산 및 양육지원 필요성에 대한 태도","%","37.8","41",
"농촌","어느 정도 지원 필요","출산 및 양육지원 필요성에 대한 태도","%","58","56.9",
"농촌","별로 지원할 필요 없음","출산 및 양육지원 필요성에 대한 태도","%","3.3","1.4",
"농촌","전혀 지원할 필요 없음","출산 및 양육지원 필요성에 대한 태도","%",".4",".1",
"농촌","모름","출산 및 양육지원 필요성에 대한 태도","%",".4",".5",
"농촌","응답자수","출산 및 양육지원 필요성에 대한 태도","명","1622","",
"농촌","전적으로 지원 필요","출산 및 양육지원 필요성에 대한 태도","%","36.2","",
"농촌","어느 정도 지원 필요","출산 및 양육지원 필요성에 대한 태도","%","62","",
