"특성별","필요성별","항목","단위","2015 년","2018 년",
"기혼여성 전체","응답자수","자녀 필요성","명","11009","11207",
"기혼여성 전체","꼭 있어야 한다","자녀 필요성","%","60.2","49.9",
"기혼여성 전체","있는 것이 없는 것보다 나을 것이다","자녀 필요성","%","29","32.8",
"기혼여성 전체","없어도 무관함","자녀 필요성","%","10.6","16.9",
"기혼여성 전체","모르겠음","자녀 필요성","%",".1",".4",
"기혼여성 전체","응답자수","자녀 필요성","명","9825","9265",
"기혼여성 전체","가문(대)를 잇기 위해","자녀 필요성","%","1.2","1.2",
"기혼여성 전체","노후생활을 위해서","자녀 필요성","%",".6",".5",
"기혼여성 전체","심리적 만족","자녀 필요성","%","17.5","15.6",
"기혼여성 전체","가정의 행복과 조화","자녀 필요성","%","80.5","81.1",
"기혼여성 전체","기타","자녀 필요성","%",".3","1.6",
"기혼여성 전체","응답자수","자녀 필요성","명","1168","1896",
"기혼여성 전체","경제적으로 여유롭게 생활","자녀 필요성","%","29.4","24.1",
"기혼여성 전체","직장생활 지속 희망","자녀 필요성","%","2.8","2.5",
"기혼여성 전체","부부만의 생활 추구","자녀 필요성","%","18.1","15.6",
"기혼여성 전체","자녀가 있으면 자유롭지 못할 것 같아","자녀 필요성","%","20.5","16.2",
"기혼여성 전체","경제적으로 자녀양육 곤란","자녀 필요성","%","21.4","11.3",
"기혼여성 전체","아이 희망하나 불임 등으로 임신 곤란","자녀 필요성","%","2.5","2.4",
"기혼여성 전체","아이가 행복하게 살기 힘든 사회여서","자녀 필요성","%","","25.3",
"기혼여성 전체","기타","자녀 필요성","%","5.4","2.7",
"대도시","응답자수","자녀 필요성","명","4799","4802",
"대도시","꼭 있어야 한다","자녀 필요성","%","59.8","48.5",
"대도시","있는 것이 없는 것보다 나을 것이다","자녀 필요성","%","29.7","32.7",
"대도시","없어도 무관함","자녀 필요성","%","10.3","18.4",
"대도시","모르겠음","자녀 필요성","%",".1",".4",
"대도시","응답자수","자녀 필요성","명","4297","3898",
"대도시","가문(대)를 잇기 위해","자녀 필요성","%","1.1","1.2",
"대도시","노후생활을 위해서","자녀 필요성","%",".8",".6",
"대도시","심리적 만족","자녀 필요성","%","17.6","14",
"대도시","가정의 행복과 조화","자녀 필요성","%","80.2","82.5",
"대도시","기타","자녀 필요성","%",".2","1.7",
"대도시","응답자수","자녀 필요성","명","495","884",
"대도시","경제적으로 여유롭게 생활","자녀 필요성","%","32.7","22.2",
"대도시","직장생활 지속 희망","자녀 필요성","%","2.6","2.4",
"대도시","부부만의 생활 추구","자녀 필요성","%","16","15.8",
"대도시","자녀가 있으면 자유롭지 못할 것 같아","자녀 필요성","%","21","17.2",
"대도시","경제적으로 자녀양육 곤란","자녀 필요성","%","20","10.6",
"대도시","아이 희망하나 불임 등으로 임신 곤란","자녀 필요성","%","1.8","2.4",
"대도시","아이가 행복하게 살기 힘든 사회여서","자녀 필요성","%","","26.4",
"대도시","기타","자녀 필요성","%","5.9","3",
"중소도시","응답자수","자녀 필요성","명","4589","4802",
"중소도시","꼭 있어야 한다","자녀 필요성","%","60.9","50",
"중소도시","있는 것이 없는 것보다 나을 것이다","자녀 필요성","%","28.6","33.4",
"중소도시","없어도 무관함","자녀 필요성","%","10.4","16.2",
"중소도시","모르겠음","자녀 필요성","%",".1",".4",
"중소도시","응답자수","자녀 필요성","명","4108","4005",
"중소도시","가문(대)를 잇기 위해","자녀 필요성","%","1","1.1",
"중소도시","노후생활을 위해서","자녀 필요성","%",".3",".4",
"중소도시","심리적 만족","자녀 필요성","%","18.4","16.1",
"중소도시","가정의 행복과 조화","자녀 필요성","%","79.9","80.7",
"중소도시","기타","자녀 필요성","%",".4","1.7",
"중소도시","응답자수","자녀 필요성","명","475","777",
"중소도시","경제적으로 여유롭게 생활","자녀 필요성","%","27.2","26.7",
"중소도시","직장생활 지속 희망","자녀 필요성","%","2.7","2.8",
"중소도시","부부만의 생활 추구","자녀 필요성","%","19.4","14.9",
"중소도시","자녀가 있으면 자유롭지 못할 것 같아","자녀 필요성","%","21.3","15.2",
"중소도시","경제적으로 자녀양육 곤란","자녀 필요성","%","21.7","12",
"중소도시","아이 희망하나 불임 등으로 임신 곤란","자녀 필요성","%","2.7","2.4",
"중소도시","아이가 행복하게 살기 힘든 사회여서","자녀 필요성","%","","23.7",
"중소도시","기타","자녀 필요성","%","5.1","2.3",
"농촌","응답자수","자녀 필요성","명","1621","1602",
"농촌","꼭 있어야 한다","자녀 필요성","%","59.3","54",
"농촌","있는 것이 없는 것보다 나을 것이다","자녀 필요성","%","28.3","31",
"농촌","없어도 무관함","자녀 필요성","%","12.2","14.7",
"농촌","모르겠음","자녀 필요성","%",".2",".3",
"농촌","응답자수","자녀 필요성","명","1421","1362",
"농촌","가문(대)를 잇기 위해","자녀 필요성","%","1.6","1.3",
"농촌","노후생활을 위해서","자녀 필요성","%","1",".7",
"농촌","심리적 만족","자녀 필요성","%","14.4","18.3",
"농촌","가정의 행복과 조화","자녀 필요성","%","82.8","78.7",
"농촌","기타","자녀 필요성","%",".1","1.1",
"농촌","응답자수","자녀 필요성","명","198","235",
"농촌","경제적으로 여유롭게 생활","자녀 필요성","%","26.8","22.3",
