"행정구역별","종류별","항목","단위","2016. 01 월","2016. 02 월","2016. 03 월","2016. 04 월","2016. 05 월","2016. 06 월","2016. 07 월","2016. 08 월","2016. 09 월","2016. 10 월","2016. 11 월","2016. 12 월",
"전국","출생아수(명)","출생,사망,혼인,이혼","","39405","34830","38131","35147","34341","32849","33920","33897","34375","31592","30366","27390",
"전국","조출생률(천명당)","출생,사망,혼인,이혼","","9.11","8.61","8.81","8.39","7.93","7.84","7.83","7.83","8.2","7.29","7.24","6.32",
"전국","사망자수(명)","출생,사망,혼인,이혼","","24708","24601","25208","22830","23125","21350","22053","22604","22081","23610","23333","25324",
"전국","조사망률(천명당)","출생,사망,혼인,이혼","","5.7","6.1","5.8","5.5","5.3","5.1","5.1","5.2","5.3","5.4","5.6","5.8",
"전국","자연증가건수(명)","출생,사망,혼인,이혼","","14697","10229","12923","12317","11216","11499","11867","11293","12294","7982","7033","2066",
"전국","자연증가율(천명당)","출생,사망,혼인,이혼","","3.4","2.5","3","2.9","2.6","2.7","2.7","2.6","2.9","1.8","1.7",".5",
"전국","혼인건수(건)","출생,사망,혼인,이혼","","23869","22474","24991","22844","25489","24285","21154","23017","17763","21951","25385","28413",
"전국","조혼인율(천명당)","출생,사망,혼인,이혼","","5.5","5.6","5.8","5.5","5.9","5.8","4.9","5.3","4.2","5.1","6.1","6.6",
"전국","이혼건수(건)","출생,사망,혼인,이혼","","8308","8066","8956","8309","9170","9215","8666","9387","9107","8942","9950","9252",
"전국","조이혼율(천명당)","출생,사망,혼인,이혼","","1.9","2","2.1","2","2.1","2.2","2","2.2","2.2","2.1","2.4","2.1",
"서울특별시","출생아수(명)","출생,사망,혼인,이혼","","7426","6437","7176","6547","6422","6233","6414","6152","6292","5891","5495","5051",
"서울특별시","조출생률(천명당)","출생,사망,혼인,이혼","","8.89","8.24","8.6","8.11","7.71","7.74","7.71","7.4","7.83","7.1","6.85","6.11",
"서울특별시","사망자수(명)","출생,사망,혼인,이혼","","3870","3800","3900","3661","3728","3286","3375","3554","3326","3569","3540","3931",
"서울특별시","조사망률(천명당)","출생,사망,혼인,이혼","","4.6","4.9","4.7","4.5","4.5","4.1","4.1","4.3","4.1","4.3","4.4","4.8",
"서울특별시","자연증가건수(명)","출생,사망,혼인,이혼","","3556","2637","3276","2886","2694","2947","3039","2598","2966","2322","1955","1120",
"서울특별시","자연증가율(천명당)","출생,사망,혼인,이혼","","4.3","3.4","3.9","3.6","3.2","3.7","3.7","3.1","3.7","2.8","2.4","1.4",
"서울특별시","혼인건수(건)","출생,사망,혼인,이혼","","4764","4659","4991","4584","5181","5003","4556","4569","3683","4499","5294","5860",
"서울특별시","조혼인율(천명당)","출생,사망,혼인,이혼","","5.7","6","6","5.7","6.2","6.2","5.5","5.5","4.6","5.4","6.6","7.1",
"서울특별시","이혼건수(건)","출생,사망,혼인,이혼","","1355","1305","1485","1462","1505","1549","1541","1477","1457","1487","1638","1516",
"서울특별시","조이혼율(천명당)","출생,사망,혼인,이혼","","1.6","1.7","1.8","1.8","1.8","1.9","1.9","1.8","1.8","1.8","2","1.8",
"부산광역시","출생아수(명)","출생,사망,혼인,이혼","","2452","2198","2368","2177","2043","1972","1976","2104","2095","1913","1947","1661",
